Cultura,UF,Município,Inicio,Termino
Trigo - Duplo Propósito,RS,Mato Leitão,01-May,31-May
Trigo - Duplo Propósito,RS,Mato Queimado,21-Apr,20-May
Trigo - Duplo Propósito,RS,Maximiliano de Almeida,21-May,20-Jun
Trigo - Duplo Propósito,RS,Minas do Leão,01-May,31-May
Trigo - Duplo Propósito,RS,Miraguaí,21-Apr,20-May
Trigo - Duplo Propósito,RS,Montauri,11-May,10-Jun
Trigo - Duplo Propósito,RS,Monte Alegre dos Campos,21-May,20-Jun
Trigo - Duplo Propósito,RS,Monte Belo do Sul,21-May,20-Jun
Trigo - Duplo Propósito,RS,Montenegro,01-May,31-May
Trigo - Duplo Propósito,RS,Mormaço,01-May,31-May
Trigo - Duplo Propósito,RS,Morro Redondo,01-May,31-May
Trigo - Duplo Propósito,RS,Morro Reuter,01-May,31-May
Trigo - Duplo Propósito,RS,Muçum,11-May,10-Jun
Trigo - Duplo Propósito,RS,Muitos Capões,21-May,20-Jun
Trigo - Duplo Propósito,RS,Muliterno,11-May,10-Jun
Trigo - Duplo Propósito,RS,Não-Me-Toque,11-May,10-Jun
Trigo - Duplo Propósito,RS,Nicolau Vergueiro,11-May,10-Jun
Trigo - Duplo Propósito,RS,Nonoai,01-May,31-May
Trigo - Duplo Propósito,RS,Nova Alvorada,11-May,10-Jun
Trigo - Duplo Propósito,RS,Nova Araçá,11-May,10-Jun
Trigo - Duplo Propósito,RS,Nova Bassano,11-May,10-Jun
Trigo - Duplo Propósito,RS,Nova Boa Vista,11-May,10-Jun
Trigo - Duplo Propósito,RS,Nova Bréscia,11-May,10-Jun
Trigo - Duplo Propósito,RS,Nova Candelária,21-Apr,20-May
Trigo - Duplo Propósito,RS,Nova Esperança do Sul,01-May,31-May
Trigo - Duplo Propósito,RS,Nova Hartz,01-May,31-May
Trigo - Duplo Propósito,RS,Nova Pádua,21-May,20-Jun
Trigo - Duplo Propósito,RS,Nova Palma,01-May,31-May
Trigo - Duplo Propósito,RS,Nova Petrópolis,21-May,20-Jun
Trigo - Duplo Propósito,RS,Nova Prata,21-May,20-Jun
Trigo - Duplo Propósito,RS,Nova Ramada,01-May,31-May
Trigo - Duplo Propósito,RS,Nova Roma do Sul,21-May,20-Jun
Trigo - Duplo Propósito,RS,Nova Santa Rita,01-May,31-May
Trigo - Duplo Propósito,RS,Novo Barreiro,11-May,10-Jun
Trigo - Duplo Propósito,RS,Novo Cabrais,01-May,31-May
Trigo - Duplo Propósito,RS,Novo Hamburgo,01-May,31-May
Trigo - Duplo Propósito,RS,Novo Machado,21-Apr,20-May
Trigo - Duplo Propósito,RS,Novo Tiradentes,01-May,31-May
Trigo - Duplo Propósito,RS,Novo Xingu,01-May,31-May
Trigo - Duplo Propósito,RS,Paim Filho,21-May,20-Jun
Trigo - Duplo Propósito,RS,Palmeira das Missões,11-May,10-Jun
Trigo - Duplo Propósito,RS,Palmitinho,01-May,31-May
Trigo - Duplo Propósito,RS,Panambi,01-May,31-May
Trigo - Duplo Propósito,RS,Pantano Grande,01-May,31-May
Trigo - Duplo Propósito,RS,Paraí,11-May,10-Jun
Trigo - Duplo Propósito,RS,Paraíso do Sul,01-May,31-May
Trigo - Duplo Propósito,RS,Pareci Novo,01-May,31-May
Trigo - Duplo Propósito,RS,Parobé,01-May,31-May
Trigo - Duplo Propósito,RS,Passa Sete,01-May,31-May
Trigo - Duplo Propósito,RS,Passo do Sobrado,01-May,31-May
Trigo - Duplo Propósito,RS,Passo Fundo,11-May,10-Jun
Trigo - Duplo Propósito,RS,Paulo Bento,11-May,10-Jun
Trigo - Duplo Propósito,RS,Paverama,01-May,31-May
Trigo - Duplo Propósito,RS,Pedras Altas,11-May,10-Jun
Trigo - Duplo Propósito,RS,Pedro Osório,01-May,31-May
Trigo - Duplo Propósito,RS,Pejuçara,01-May,31-May
Trigo - Duplo Propósito,RS,Pelotas,01-May,31-May
Trigo - Duplo Propósito,RS,Picada Café,21-May,20-Jun
Trigo - Duplo Propósito,RS,Pinhal,11-May,10-Jun
Trigo - Duplo Propósito,RS,Pinhal da Serra,21-May,20-Jun
Trigo - Duplo Propósito,RS,Pinhal Grande,01-May,31-May
Trigo - Duplo Propósito,RS,Pinheirinho do Vale,21-Apr,20-May
Trigo - Duplo Propósito,RS,Pinheiro Machado,11-May,10-Jun
Trigo - Duplo Propósito,RS,Pinto Bandeira,21-May,20-Jun
Trigo - Duplo Propósito,RS,Pirapó,01-May,31-May
Trigo - Duplo Propósito,RS,Piratini,11-May,10-Jun
Trigo - Duplo Propósito,RS,Planalto,01-May,31-May
Trigo - Duplo Propósito,RS,Poço das Antas,01-May,31-May
Trigo - Duplo Propósito,RS,Pontão,11-May,10-Jun
Trigo - Duplo Propósito,RS,Ponte Preta,11-May,10-Jun
Trigo - Duplo Propósito,RS,Portão,01-May,31-May
Trigo - Duplo Propósito,RS,Porto Lucena,21-Apr,20-May
Trigo - Duplo Propósito,RS,Porto Mauá,21-Apr,20-May
Trigo - Duplo Propósito,RS,Porto Vera Cruz,21-Apr,20-May
Trigo - Duplo Propósito,RS,Porto Xavier,21-Apr,20-May
Trigo - Duplo Propósito,RS,Pouso Novo,01-May,31-May
Trigo - Duplo Propósito,RS,Presidente Lucena,01-May,31-May
Trigo - Duplo Propósito,RS,Progresso,01-May,31-May
Trigo - Duplo Propósito,RS,Protásio Alves,21-May,20-Jun
Trigo - Duplo Propósito,RS,Putinga,11-May,10-Jun
Trigo - Duplo Propósito,RS,Quaraí,01-May,31-May
Trigo - Duplo Propósito,RS,Quatro Irmãos,11-May,10-Jun
Trigo - Duplo Propósito,RS,Quevedos,01-May,31-May
Trigo - Duplo Propósito,RS,Quinze de Novembro,01-May,31-May
Trigo - Duplo Propósito,RS,Redentora,21-Apr,20-May
Trigo - Duplo Propósito,RS,Relvado,11-May,10-Jun
Trigo - Duplo Propósito,RS,Restinga Seca,01-May,31-May
Trigo - Duplo Propósito,RS,Rio dos Índios,01-May,31-May
Trigo - Duplo Propósito,RS,Rio Pardo,01-May,31-May
Trigo - Duplo Propósito,RS,Riozinho,01-May,31-May
Trigo - Duplo Propósito,RS,Roca Sales,11-May,10-Jun
Trigo - Duplo Propósito,RS,Rodeio Bonito,01-May,31-May
Trigo - Duplo Propósito,RS,Rolador,21-Apr,20-May
Trigo - Duplo Propósito,RS,Rolante,01-May,31-May
Trigo - Duplo Propósito,RS,Ronda Alta,11-May,10-Jun
Trigo - Duplo Propósito,RS,Rondinha,11-May,10-Jun
Trigo - Duplo Propósito,RS,Roque Gonzales,21-Apr,20-May
Trigo - Duplo Propósito,RS,Rosário do Sul,01-May,31-May
Trigo - Duplo Propósito,RS,Sagrada Família,11-May,10-Jun
Trigo - Duplo Propósito,RS,Saldanha Marinho,01-May,31-May
Trigo - Duplo Propósito,RS,Salto do Jacuí,01-May,31-May
Trigo - Duplo Propósito,RS,Salvador das Missões,21-Apr,20-May
Trigo - Duplo Propósito,RS,Salvador do Sul,01-May,31-May
Trigo - Duplo Propósito,RS,Sananduva,21-May,20-Jun
Trigo - Duplo Propósito,RS,Santa Bárbara do Sul,01-May,31-May
Trigo - Duplo Propósito,RS,Santa Cecília do Sul,11-May,10-Jun
Trigo - Duplo Propósito,RS,Santa Clara do Sul,01-May,31-May
Trigo - Duplo Propósito,RS,Santa Cruz do Sul,01-May,31-May
Trigo - Duplo Propósito,RS,Santa Margarida do Sul,01-May,31-May
Trigo - Duplo Propósito,RS,Santa Maria,01-May,31-May
Trigo - Duplo Propósito,RS,Santa Maria do Herval,01-May,31-May
Trigo - Duplo Propósito,RS,Santa Rosa,21-Apr,20-May
Trigo - Duplo Propósito,RS,Santa Tereza,21-May,20-Jun
Trigo - Duplo Propósito,RS,Santana da Boa Vista,11-May,10-Jun
Trigo - Duplo Propósito,RS,Santana do Livramento,01-May,31-May
Trigo - Duplo Propósito,RS,Santiago,01-May,31-May
Trigo - Duplo Propósito,RS,Santo Ângelo,01-May,31-May
Trigo - Duplo Propósito,RS,Santo Antônio da Patrulha,01-May,31-May
Trigo - Duplo Propósito,RS,Santo Antônio das Missões,01-May,31-May
Trigo - Duplo Propósito,RS,Santo Antônio do Palma,11-May,10-Jun
Trigo - Duplo Propósito,RS,Santo Antônio do Planalto,11-May,10-Jun
Trigo - Duplo Propósito,RS,Santo Augusto,01-May,31-May
Trigo - Duplo Propósito,RS,Santo Cristo,21-Apr,20-May
Trigo - Duplo Propósito,RS,Santo Expedito do Sul,21-May,20-Jun
Trigo - Duplo Propósito,RS,São Borja,01-May,31-May
Trigo - Duplo Propósito,RS,São Domingos do Sul,11-May,10-Jun
Trigo - Duplo Propósito,RS,São Francisco de Assis,01-May,31-May
Trigo - Duplo Propósito,RS,São Francisco de Paula,21-May,20-Jun
Trigo - Duplo Propósito,RS,São Gabriel,01-May,31-May
Trigo - Duplo Propósito,RS,São Jerônimo,01-May,31-May
Trigo - Duplo Propósito,RS,São João da Urtiga,21-May,20-Jun
Trigo - Duplo Propósito,RS,São João do Polêsine,01-May,31-May
Trigo - Duplo Propósito,RS,São Jorge,21-May,20-Jun
Trigo - Duplo Propósito,RS,São José das Missões,11-May,10-Jun
Trigo - Duplo Propósito,RS,São José do Herval,11-May,10-Jun
Trigo - Duplo Propósito,RS,São José do Hortêncio,01-May,31-May
Trigo - Duplo Propósito,RS,São José do Inhacorá,21-Apr,20-May
Trigo - Duplo Propósito,RS,São José do Ouro,21-May,20-Jun
Trigo - Duplo Propósito,RS,São José do Sul,01-May,31-May
Trigo - Duplo Propósito,RS,São José dos Ausentes,01-Jun,20-Jun
Trigo - Duplo Propósito,RS,São Leopoldo,01-May,31-May
Trigo - Duplo Propósito,RS,São Lourenço do Sul,01-May,31-May
Trigo - Duplo Propósito,RS,São Luiz Gonzaga,01-May,31-May
Trigo - Duplo Propósito,RS,São Marcos,21-May,20-Jun
Trigo - Duplo Propósito,RS,São Martinho,21-Apr,20-May
Trigo - Duplo Propósito,RS,São Martinho da Serra,01-May,31-May
Trigo - Duplo Propósito,RS,São Miguel das Missões,01-May,31-May
Trigo - Duplo Propósito,RS,São Nicolau,01-May,31-May
Trigo - Duplo Propósito,RS,São Paulo das Missões,21-Apr,20-May
Trigo - Duplo Propósito,RS,São Pedro da Serra,01-May,31-May
Trigo - Duplo Propósito,RS,São Pedro das Missões,11-May,10-Jun
Trigo - Duplo Propósito,RS,São Pedro do Butiá,21-Apr,20-May
Trigo - Duplo Propósito,RS,São Pedro do Sul,01-May,31-May
Trigo - Duplo Propósito,RS,São Sebastião do Caí,01-May,31-May
Trigo - Duplo Propósito,RS,São Sepé,01-May,31-May
Trigo - Duplo Propósito,RS,São Valentim,11-May,10-Jun
Trigo - Duplo Propósito,RS,São Valentim do Sul,21-May,20-Jun
Trigo - Duplo Propósito,RS,São Valério do Sul,01-May,31-May
Trigo - Duplo Propósito,RS,São Vendelino,11-May,10-Jun
Trigo - Duplo Propósito,RS,São Vicente do Sul,01-May,31-May
Trigo - Duplo Propósito,RS,Sapiranga,01-May,31-May
Trigo - Duplo Propósito,RS,Sapucaia do Sul,01-May,31-May
Trigo - Duplo Propósito,RS,Sarandi,11-May,10-Jun
Trigo - Duplo Propósito,RS,Seberi,01-May,31-May
Trigo - Duplo Propósito,RS,Sede Nova,21-Apr,20-May
Trigo - Duplo Propósito,RS,Segredo,01-May,31-May
Trigo - Duplo Propósito,RS,Selbach,11-May,10-Jun
Trigo - Duplo Propósito,RS,Senador Salgado Filho,21-Apr,20-May
Trigo - Duplo Propósito,RS,Sentinela do Sul,01-May,31-May
Trigo - Duplo Propósito,RS,Serafina Corrêa,11-May,10-Jun
Trigo - Duplo Propósito,RS,Sério,01-May,31-May
Trigo - Duplo Propósito,RS,Sertão,11-May,10-Jun
Trigo - Duplo Propósito,RS,Sertão Santana,01-May,31-May
Trigo - Duplo Propósito,RS,Sete de Setembro,21-Apr,20-May
Trigo - Duplo Propósito,RS,Severiano de Almeida,11-May,10-Jun
Trigo - Duplo Propósito,RS,Silveira Martins,01-May,31-May
Trigo - Duplo Propósito,RS,Sinimbu,01-May,31-May
Trigo - Duplo Propósito,RS,Sobradinho,01-May,31-May
Trigo - Duplo Propósito,RS,Soledade,11-May,10-Jun
Trigo - Duplo Propósito,RS,Tabaí,01-May,31-May
Trigo - Duplo Propósito,RS,Tapejara,11-May,10-Jun
Trigo - Duplo Propósito,RS,Tapera,11-May,10-Jun
Trigo - Duplo Propósito,RS,Tapes,01-May,31-May
Trigo - Duplo Propósito,RS,Taquara,01-May,31-May
Trigo - Duplo Propósito,RS,Taquari,01-May,31-May
Trigo - Duplo Propósito,RS,Taquaruçu do Sul,01-May,31-May
Trigo - Duplo Propósito,RS,Tenente Portela,21-Apr,20-May
Trigo - Duplo Propósito,RS,Teutônia,01-May,31-May
Trigo - Duplo Propósito,RS,Tio Hugo,11-May,10-Jun
Trigo - Duplo Propósito,RS,Tiradentes do Sul,21-Apr,20-May
Trigo - Duplo Propósito,RS,Toropi,01-May,31-May
Trigo - Duplo Propósito,RS,Travesseiro,01-May,31-May
Trigo - Duplo Propósito,RS,Três Arroios,11-May,10-Jun
Trigo - Duplo Propósito,RS,Três Coroas,21-May,20-Jun
Trigo - Duplo Propósito,RS,Três de Maio,21-Apr,20-May
Trigo - Duplo Propósito,RS,Três Palmeiras,01-May,31-May
Trigo - Duplo Propósito,RS,Três Passos,21-Apr,20-May
Trigo - Duplo Propósito,RS,Trindade do Sul,01-May,31-May
Trigo - Duplo Propósito,RS,Triunfo,01-May,31-May
Trigo - Duplo Propósito,RS,Tucunduva,21-Apr,20-May
Trigo - Duplo Propósito,RS,Tunas,11-May,10-Jun
Trigo - Duplo Propósito,RS,Tupanci do Sul,21-May,20-Jun
Trigo - Duplo Propósito,RS,Tupanciretã,01-May,31-May
